Date,Sleep_Hours,Weather,Health_Issue,Internet_Usage_Hours,Basketball_Played,Tournament_Attended,Science_Expo,Play_Time_Hours,Injury,Personal_Leave_Reason,Relationship_Conflict,Exam_Tomorrow,Prepared_For_Exam,Homework_Completed,Other_Reason,Will_Attend_Today
2024-02-10 22:57:52.109127,7.8,Rainy,No,2.1,No,No,No,1.1,No,Marriage,Yes,Yes,Yes,Yes,None,No
2024-02-11 22:57:52.109127,7.0,Rainy,No,5.3,No,No,No,1.4,No,None,No,No,No,Yes,None,Yes
2024-02-12 22:57:52.109127,8.0,Cloudy,No,2.9,No,No,No,2.5,No,None,No,No,Yes,Yes,None,Yes
2024-02-13 22:57:52.109127,9.0,Cloudy,No,6.0,Yes,No,No,2.0,No,None,No,No,No,Yes,Overslept,Yes
2024-02-14 22:57:52.109127,6.9,Stormy,No,2.2,No,No,No,1.9,No,Emergency,No,Yes,Yes,Yes,None,No
2024-02-15 22:57:52.109127,6.9,Stormy,No,4.1,Yes,Yes,No,0.8,No,None,No,No,Yes,No,None,Yes
2024-02-16 22:57:52.109127,9.1,Sunny,No,1.8,No,No,No,0.5,No,None,No,No,Yes,No,None,Yes
2024-02-17 22:57:52.109127,8.1,Sunny,No,7.8,No,No,No,2.0,No,None,No,No,Yes,Yes,None,Yes
2024-02-18 22:57:52.109127,6.6,Stormy,No,1.1,Yes,No,No,1.9,No,None,No,No,No,Yes,None,Yes
2024-02-19 22:57:52.109127,7.9,Stormy,No,4.1,No,No,No,2.4,No,None,No,No,No,Yes,None,Yes
2024-02-20 22:57:52.109127,6.6,Windy,Yes,4.8,Yes,Yes,No,0.7,No,None,Yes,Yes,Yes,Yes,Festive Mood,No
2024-02-21 22:57:52.109127,6.6,Cloudy,Yes,4.3,No,No,No,1.0,No,Marriage,No,Yes,Yes,Yes,Overslept,No
2024-02-22 22:57:52.109127,7.5,Sunny,No,3.1,No,No,No,0.0,No,Marriage,No,Yes,No,No,None,No
2024-02-23 22:57:52.109127,4.9,Cloudy,No,3.2,No,No,No,0.9,No,None,No,No,Yes,Yes,Family Trip,Yes
2024-02-24 22:57:52.109127,5.1,Cloudy,No,3.6,Yes,No,No,2.0,Yes,None,No,No,Yes,Yes,None,Yes
2024-02-25 22:57:52.109127,6.5,Stormy,No,3.2,No,No,No,0.8,No,None,No,No,Yes,No,None,Yes
2024-02-26 22:57:52.109127,6.0,Windy,No,5.4,No,Yes,No,1.7,No,None,No,Yes,Yes,No,None,Yes
2024-02-27 22:57:52.109127,7.6,Rainy,No,7.9,No,No,No,1.0,No,None,No,No,Yes,Yes,None,Yes
2024-02-28 22:57:52.109127,6.1,Windy,No,2.4,No,No,No,1.5,No,None,No,No,Yes,Yes,None,Yes
2024-02-29 22:57:52.109127,5.5,Windy,Yes,0.8,Yes,No,Yes,0.3,No,None,No,No,Yes,Yes,None,Yes
2024-03-01 22:57:52.109127,9.0,Cloudy,No,3.3,No,No,No,1.3,No,None,No,No,Yes,Yes,None,Yes
